Voyage Key,Leg Bridge Key,Origin Port Key,Destination Port Key
0,1,390,1951
1,2,1951,3198
2,3,3198,669
3,4,669,3833
4,5,3833,3831
5,6,3831,3056
6,7,3056,668
7,8,3084,1384
8,9,1384,2905
9,10,2905,1479
10,11,1479,1597
11,12,1597,801
12,13,801,201
13,14,201,184
14,15,184,670
15,16,670,521
16,17,521,3830
17,18,3830,3828
18,19,3828,2534
19,20,2534,2550
20,21,2550,3221
21,22,3221,3830
22,23,3830,521
23,24,521,2111
24,25,2111,3055
25,26,3055,3833
26,27,3833,1013
27,28,1013,184
28,29,184,2838
29,30,2838,3083
30,31,3083,3832
31,32,3832,3826
32,33,3826,1384
33,34,1384,3826
34,35,3826,817
35,36,817,1598
36,37,1598,2856
37,38,2856,4214
38,39,4214,2492
39,40,2492,184
40,41,184,2597
41,42,2597,1480
42,43,1480,1224
43,44,1224,1162
44,45,1162,2233
45,46,2233,3198
46,47,3198,1480
47,48,1480,1
48,49,1,2169
49,50,2169,667
50,51,667,2042
51,52,2042,3819
52,53,3819,668
53,54,668,3819
54,55,3819,231
55,56,231,887
56,57,887,3820
57,58,3820,3826
58,59,3826,1713
59,60,1713,670
60,61,670,1949
61,62,1949,800
62,63,800,4264
63,64,4264,3083
64,65,3083,2233
65,66,2233,2043
66,67,2043,2742
67,68,2742,3117
68,69,3117,668
69,70,668,670
70,71,670,669
71,72,2814,2198
72,73,2198,3830
73,74,1480,3829
74,75,3829,2492
75,76,2492,3098
76,77,3098,3823
77,78,3823,1597
78,79,1597,3835
79,80,3835,3827
80,81,3827,669
81,82,669,1683
82,83,1683,3823
83,84,3823,1480
84,85,1480,190
85,86,190,1479
86,87,1479,801
87,88,801,670
88,89,670,1162
89,90,1162,2857
90,91,2857,2197
91,92,2197,1950
92,93,1950,1480
93,94,1480,1691
94,95,1691,2198
95,96,2198,3828
96,97,1951,2857
97,98,2857,3823
98,99,3823,2596
99,100,2596,2794
100,101,2794,3831
101,102,3831,934
102,103,934,1012
103,104,1012,4265
104,105,4265,668
105,106,181,667
106,107,670,3832
107,108,1408,997
108,109,997,3049
109,110,3049,231
110,111,231,667
111,112,667,3084
112,113,668,3819
113,114,3819,231
114,115,231,1013
115,116,1013,3355
116,117,3355,4213
117,118,4213,34
118,119,34,2550
119,120,2550,3829
120,121,3829,4213
121,122,4213,2856
122,123,2856,1413
123,124,1413,2596
124,125,2596,3822
125,126,3822,3084
126,127,3084,3829
127,128,3829,195
128,129,195,2233
129,130,2233,2198
130,131,2198,1408
131,132,1408,3828
132,133,3828,3827
133,134,3827,230
134,135,230,124
135,136,124,3355
136,137,3355,3821
137,138,3821,1479
138,139,1479,2140
139,140,2140,181
140,141,181,1949
141,142,1949,2597
142,143,2597,3825
143,144,3825,2492
144,145,1012,3827
145,146,3827,3825
146,147,3825,2742
147,148,2742,3831
148,149,3831,3824
149,150,3824,3824
150,151,3824,2198
151,152,2198,669
152,153,3056,3827
153,154,3827,3056
154,155,3056,3153
155,156,3153,2905
156,157,2905,1855
157,158,1855,3820
158,159,3820,2634
159,160,1012,3055
160,161,3055,2140
161,162,2140,1949
162,163,1949,2384
163,164,2384,3827
164,165,3827,670
165,166,670,3055
166,167,3055,672
167,168,672,3832
168,169,2550,231
169,170,231,3822
170,171,3822,3000
171,172,3000,1162
172,173,1162,3828
173,174,3828,3049
174,175,3049,986
175,176,986,3829
176,177,3829,61
177,178,61,890
178,179,890,1480
179,180,1480,1949
180,181,1949,1949
181,182,1949,3056
182,183,3056,3220
183,184,3220,3827
184,185,3827,668
185,186,668,181
186,187,181,3154
187,188,3154,3831
188,189,3831,817
189,190,817,2197
190,191,2197,3355
191,192,3355,3355
192,193,3355,390
193,194,390,3836
194,195,3836,3830
195,196,3821,3049
196,197,3049,1683
197,198,1683,1259
198,199,1259,671
199,200,61,1596
200,201,1596,668
201,202,668,2742
202,203,2742,1951
203,204,1951,1951
204,205,1951,3833
205,206,3833,2534
206,207,2534,3822
207,208,3830,14
208,209,14,3833
209,210,3833,230
210,211,230,666
211,212,666,668
212,213,668,3827
213,214,1408,2172
214,215,2172,669
215,216,1794,3822
216,217,3822,1951
217,218,1951,2254
218,219,2254,889
219,220,889,2946
220,221,2946,3221
221,222,3221,3827
222,223,3827,2596
223,224,2596,3355
224,225,3355,1480
225,226,2492,3826
226,227,3826,3823
227,228,3823,1259
228,229,4213,3832
229,230,3832,231
230,231,231,1949
231,232,1949,985
232,233,985,1480
233,234,2857,1411
234,235,1411,666
235,236,1259,3828
236,237,3828,2742
237,238,2742,1162
238,239,1162,3828
239,240,3828,1481
240,241,1481,2140
241,242,2140,2197
242,243,2197,3065
243,244,3065,2040
