Vehicle Key,IMO number,Vehicle Name,Vehicle Capacity,Vehicle Speed (km/h),Vehicle Builder,Fuel usage per day,Current Latitude,Current Longtitude
1,9648714,PRELUDE,16431,12828.804,Kaiser Shipyards,,-13.78729,123.31391
2,9593505,PIONEERING SPIRIT,6927,8172.876,Suez shipyard,,51.96167,3.977
3,9224764,FSO AFRICA,4413,19299.692,Oregon Shipbuilding Corporation,,26.64437,51.89488
4,9224752,FSO ASIA,10421,12147.268,"Hyundai Mipo Dockyard Co., Ltd.",,26.58988,52.03687
5,9246633,OCEANIA,6559,25274.244,Aker Arctic,,2.34647,101.91493
6,9235268,EUROPE,13647,47803.824,George Lawley & Sons,,1.25007,103.47625
7,9744001,SYMPHONY OF THE SEAS,25812,23442.616,Meyer Werft,,23.54762,-80.68495
8,9682875,HARMONY OF THE SEAS,12658,9721.148,General Dynamics,,29.50903,-80.74075
9,9383936,OASIS OF THE SEAS,5249,34297.188,Danziger Werft,,29.23465,-80.35712
10,9383948,ALLURE OF THE SEAS,18519,9997.096,Hellenic Shipyards Co.,,51.2138,-6.72533
11,9695896,EGINA,5398,13138.088,Union Iron Works,,3.05027,6.69737
12,9776420,CMA CGM JEAN MERMOZ,7094,18055.148,Feadship,,30.6332,122.04568
13,9786827,EVER GIFTED,9749,14682.656,Meyer Werft,,19.96469,39.00741
14,9776418,CMA CGM ANTOINE DE SAINT EXUPERY,7928,25563.156,Zidell Marine,,19.70388,57.89827
15,9776432,CMA CGM LOUIS BLERIOT,13803,28754.152,"Samsung Heavy Industries Co., Ltd.",,48.99122,-5.12598
16,9811012,EVER GOLDEN,15526,28546.728,Ulstein Group,,35.62658,16.86091
17,9811000,EVER GIVEN,15414,20353.48,Lawrence & Foulks,,29.79434,122.1237
18,9810991,EVER GOODS,10990,20999.828,"Hyundai Samho Heavy Industries Co., Ltd.",,6.19325,92.49884
19,9820855,EVER GRADE,11339,6194.94,Modest Infrastructure Ltd,,35.30312,121.25542
20,9786841,EVER GLOBE,3345,6478.296,Vosper & Company,,-34.85206,19.01253
21,9820922,EVER GENTLE,3498,2618.728,Azimut,,6.00124,95.26453
22,9832729,EVER GREET,1414,14640.06,John Roach & Sons,,36.11214,-3.98495
23,9786815,EVER GENIUS,7905,5893.064,Chantiers et Ateliers Augustin Normand,,16.02371,41.38277
24,9786839,EVER GLORY,3182,2770.592,Mangalia shipyard,,51.94404,1.31557
25,9832717,EVER GOVERN,1496,14519.68,SEMAR (Veracruz Federal Shipbuilding),,51.94691,4.04478
26,9795658,COSCO SHIPPING STAR,7840,2720.588,Barkmeijer Shipyards,,37.95618,23.58574
27,9795660,COSCO SHIPPING PLANET,1469,24090.816,Seaspan Marine Corporation,,5.31994,97.9096
28,9795634,COSCO SHIPPING GALAXY,13008,2096.464,Stabilimento Tecnico Triestino,,55.14382,10.99059
29,9795646,COSCO SHIPPING SOLAR,1132,857.476,Kaiser Shipyards,,4.63252,106.3503
30,9795610,COSCO SHIPPING UNIVERSE,463,29265.304,Harland and Wolff,,39.00122,117.78672
31,9795622,COSCO SHIPPING NEBULA,15802,35445.428,Kaiserliche Werft Danzig,,7.65649,74.07914
32,9780483,MAASTRICHT MAERSK,19139,9795.228,Cantiere navale di Palermo,,49.67945,-3.16122
33,9780445,MANCHESTER MAERSK,5289,49933.624,Marystown Shipyard,,29.8225,122.11652
34,9778806,MUNICH MAERSK,26962,10537.88,Mazagon Dock Limited,,27.40515,121.92013
35,9778820,MILAN MAERSK,5690,63308.768,Okean Shipyard,,29.17027,122.89948
36,9778791,MADRID MAERSK,34184,10749.008,Cantiere navale di Palermo,,37.61503,123.26383
37,9780471,MUMBAI MAERSK,5804,23472.248,Western India Shipyard Limited,,12.862,55.93515
