Container Model Key,ISO Size Code,ISO Type Code,Model Description,Owner Code,Serial Number Range Start,Serial Number Range End,Inside Length (mm),Inside Width (mm),Inside Height (mm),Inside Middle Height (mm),Inside Side Height (mm),Max stow Height,Roof Opening Length (mm),Roof Opening Width (mm),Door Opening Width (mm),Door Opening Height (mm),Door Opening Width C (mm),Door Opening Width D (mm),Door Opening Width B (mm),Door Opening Height E (mm),Door Opening Height F (mm),Max Gross Weight (kg),Tare Weight (kg),Max Payload Weight (kg),Capacity (cbm)
1,22,G0,Wooden floor,HLBU,136800,139299,5900,2352,2393,,,,,,2340,2292,,,,,,32500,2300,30200,33.2
2,22,G0,Wooden floor,HLXU,115000,132999,5900,2352,2395,,,,,,2340,2292,,,,,,32500,2350,30150,33.2
3,22,G0,Wooden floor,HLXU,339700,346799,5900,2352,2395,,,,,,2340,2292,,,,,,32500,2350,30150,33.2
4,22,G0,Wooden floor,CPSU,170000,183199,5898,2352,2393,,,,,,2340,2280,,,,,,30480,2300,28180,33.0
5,22,G0,Steel floor,HLBU,171950,173449,5900,2352,2393,,,,,,2340,2292,,,,,,32500,2250,30250,33.2
6,22,G0,Steel floor,HLBU,173450,174949,5900,2352,2393,,,,,,2340,2292,,,,,,32500,2250,30250,33.2
7,22,G0,Steel floor,HLXU,340700,340799,5900,2352,2395,,,,,,2340,2292,,,,,,32500,2570,29930,33.2
8,22,G0,Steel floor,HLBU,136800,139299,5900,2352,2395,,,,,,2340,2292,,,,,,32500,2300,30200,33.2
9,22,G1,Wooden floor,HLBU,136800,139299,5900,2352,2393,,,,,,2340,2292,,,,,,32500,2300,30200,33.2
10,22,G1,Wooden floor,HLXU,115000,132999,5900,2352,2395,,,,,,2340,2292,,,,,,32500,2350,30150,33.2
11,22,G1,Wooden floor,HLXU,339700,346799,5900,2352,2395,,,,,,2340,2292,,,,,,32500,2350,30150,33.2
12,22,G1,Wooden floor,CPSU,170000,183199,5898,2352,2393,,,,,,2340,2280,,,,,,30480,2300,28180,33.0
13,22,G1,Steel floor,HLBU,171950,173449,5900,2352,2393,,,,,,2340,2292,,,,,,32500,2250,30250,33.2
14,22,G1,Steel floor,HLBU,173450,174949,5900,2352,2393,,,,,,2340,2292,,,,,,32500,2250,30250,33.2
15,22,G1,Steel floor,HLXU,340700,340799,5900,2352,2395,,,,,,2340,2292,,,,,,32500,2570,29930,33.2
16,22,G1,Steel floor,HLBU,136800,139299,5900,2352,2395,,,,,,2340,2292,,,,,,32500,2300,30200,33.2
17,42,G0,Wooden floor,HLBU,124400,127699,12032,2352,2395,,,,,,2340,2292,,,,,,32500,3700,28800,67.7
18,42,G0,Wooden floor,HLXU,536500,541499,12032,2352,2395,,,,,,2340,2292,,,,,,32500,3700,28800,67.7
19,42,G0,Wooden floor,HLBU,112100,114899,12032,2352,2395,,,,,,2340,2292,,,,,,32500,3750,28750,67.7
20,42,G0,Wooden floor,HLBU,151600,153899,12032,2352,2395,,,,,,2340,2292,,,,,,32500,3750,28750,67.7
21,42,G0,Wooden floor,HLXU,439700,447168,12029,2350,2392,,,,,,2340,2292,,,,,,30480,3780,26700,67.7
